
==== START 2026-07-31 05:01:44 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/path_a_only --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --path_mode path_a
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=2113685 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5504 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 2113685, python, 104 MiB
Moving model to GPU...

Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:   0%|          | 1/1710 [00:00<22:09,  1.29it/s]
Train:   0%|          | 2/1710 [00:01<13:04,  2.18it/s]
Train:   0%|          | 3/1710 [00:01<10:10,  2.80it/s]
Train:   0%|          | 4/1710 [00:01<08:48,  3.23it/s]
Train:   0%|          | 5/1710 [00:01<08:03,  3.53it/s]
Train:   0%|          | 6/1710 [00:01<07:36,  3.73it/s]
Train:   0%|          | 7/1710 [00:02<07:19,  3.88it/s]
Train:   0%|          | 8/1710 [00:02<07:07,  3.98it/s]
Train:   1%|          | 9/1710 [00:02<07:00,  4.05it/s]
Train:   1%|          | 10/1710 [00:02<06:54,  4.10it/s]
Train:   1%|          | 11/1710 [00:03<06:51,  4.13it/s]
Train:   1%|          | 12/1710 [00:03<06:48,  4.16it/s]
Train:   1%|          | 13/1710 [00:03<06:46,  4.18it/s]
Train:   1%|          | 14/1710 [00:03<06:45,  4.19it/s]
Train:   1%|          | 15/1710 [00:04<06:44,  4.19it/s]
Train:   1%|          | 16/1710 [00:04<06:45,  4.18it/s]
Train:   1%|          | 17/1710 [00:04<06:44,  4.19it/s]
Train:   1%|          | 18/1710 [00:04<06:43,  4.19it/s]
Train:   1%|          | 19/1710 [00:05<06:42,  4.20it/s]
Train:   1%|          | 20/1710 [00:05<06:42,  4.20it/s]
Train:   1%|          | 21/1710 [00:05<06:41,  4.20it/s]
Train:   1%|▏         | 22/1710 [00:05<06:40,  4.21it/s]
Train:   1%|▏         | 23/1710 [00:06<06:40,  4.21it/s]
Train:   1%|▏         | 24/1710 [00:06<06:40,  4.21it/s]
Train:   1%|▏         | 25/1710 [00:06<06:39,  4.22it/s]
Train:   2%|▏         | 26/1710 [00:06<06:39,  4.21it/s]
Train:   2%|▏         | 27/1710 [00:06<06:39,  4.21it/s]
Train:   2%|▏         | 28/1710 [00:07<06:39,  4.21it/s]
Train:   2%|▏         | 29/1710 [00:07<06:38,  4.21it/s]
Train:   2%|▏         | 30/1710 [00:07<06:38,  4.22it/s]
Train:   2%|▏         | 31/1710 [00:07<06:38,  4.21it/s]
Train:   2%|▏         | 32/1710 [00:08<06:38,  4.21it/s]
Train:   2%|▏         | 33/1710 [00:08<06:38,  4.21it/s]
Train:   2%|▏         | 34/1710 [00:08<06:40,  4.18it/s]
Train:   2%|▏         | 35/1710 [00:08<06:39,  4.19it/s]
Train:   2%|▏         | 36/1710 [00:09<06:38,  4.20it/s]
Train:   2%|▏         | 37/1710 [00:09<06:38,  4.20it/s]
Train:   2%|▏         | 38/1710 [00:09<06:39,  4.19it/s]
Train:   2%|▏         | 39/1710 [00:09<06:38,  4.20it/s]
Train:   2%|▏         | 40/1710 [00:10<06:37,  4.20it/s]
Train:   2%|▏         | 41/1710 [00:10<06:36,  4.21it/s]
Train:   2%|▏         | 42/1710 [00:10<06:36,  4.21it/s]
Train:   3%|▎         | 43/1710 [00:10<06:36,  4.21it/s]
Train:   3%|▎         | 44/1710 [00:10<06:35,  4.21it/s]
Train:   3%|▎         | 45/1710 [00:11<06:35,  4.21it/s]
Train:   3%|▎         | 46/1710 [00:11<06:35,  4.21it/s]
Train:   3%|▎         | 47/1710 [00:11<06:34,  4.21it/s]
Train:   3%|▎         | 48/1710 [00:11<06:34,  4.21it/s]
Train:   3%|▎         | 49/1710 [00:12<06:34,  4.21it/s]
Train:   3%|▎         | 50/1710 [00:12<06:33,  4.21it/s]
Train:   3%|▎         | 51/1710 [00:12<06:33,  4.21it/s]
Train:   3%|▎         | 52/1710 [00:12<06:33,  4.21it/s]
Train:   3%|▎         | 53/1710 [00:13<06:33,  4.21it/s]
Train:   3%|▎         | 54/1710 [00:13<06:33,  4.21it/s]
Train:   3%|▎         | 55/1710 [00:13<06:32,  4.21it/s]
Train:   3%|▎         | 56/1710 [00:13<06:32,  4.21it/s]
Train:   3%|▎         | 57/1710 [00:14<06:32,  4.21it/s]
Train:   3%|▎         | 58/1710 [00:14<06:32,  4.21it/s]
Train:   3%|▎         | 59/1710 [00:14<06:31,  4.22it/s]
Train:   4%|▎         | 60/1710 [00:14<06:31,  4.21it/s]
Train:   4%|▎         | 61/1710 [00:15<06:31,  4.21it/s]
Train:   4%|▎         | 62/1710 [00:15<06:31,  4.21it/s]
Train:   4%|▎         | 63/1710 [00:15<06:31,  4.21it/s]
Train:   4%|▎         | 64/1710 [00:15<06:30,  4.21it/s]
Train:   4%|▍         | 65/1710 [00:15<06:30,  4.21it/s]
Train:   4%|▍         | 66/1710 [00:16<06:30,  4.21it/s]
Train:   4%|▍         | 67/1710 [00:16<06:29,  4.22it/s]
Train:   4%|▍         | 68/1710 [00:16<06:29,  4.21it/s]
Train:   4%|▍         | 69/1710 [00:16<06:29,  4.21it/s]
Train:   4%|▍         | 70/1710 [00:17<06:29,  4.21it/s]
Train:   4%|▍         | 71/1710 [00:17<06:30,  4.20it/s]
Train:   4%|▍         | 72/1710 [00:17<06:29,  4.20it/s]
Train:   4%|▍         | 73/1710 [00:17<06:29,  4.21it/s]
Train:   4%|▍         | 74/1710 [00:18<06:28,  4.21it/s]
Train:   4%|▍         | 75/1710 [00:18<06:28,  4.21it/s]
Train:   4%|▍         | 76/1710 [00:18<06:28,  4.21it/s]
Train:   5%|▍         | 77/1710 [00:18<06:27,  4.21it/s]
Train:   5%|▍         | 78/1710 [00:19<06:27,  4.21it/s]
Train:   5%|▍         | 79/1710 [00:19<06:27,  4.21it/s]
Train:   5%|▍         | 80/1710 [00:19<06:27,  4.21it/s]
Train:   5%|▍         | 81/1710 [00:19<06:26,  4.21it/s]
Train:   5%|▍         | 82/1710 [00:20<06:26,  4.21it/s]
Train:   5%|▍         | 83/1710 [00:20<06:26,  4.21it/s]
Train:   5%|▍         | 84/1710 [00:20<06:25,  4.21it/s]
Train:   5%|▍         | 85/1710 [00:20<06:25,  4.21it/s]
Train:   5%|▌         | 86/1710 [00:20<06:25,  4.21it/s]
Train:   5%|▌         | 87/1710 [00:21<06:25,  4.21it/s]
Train:   5%|▌         | 88/1710 [00:21<06:25,  4.21it/s]
Train:   5%|▌         | 89/1710 [00:21<06:25,  4.21it/s]
Train:   5%|▌         | 90/1710 [00:21<06:25,  4.21it/s]
Train:   5%|▌         | 91/1710 [00:22<06:25,  4.21it/s]
Train:   5%|▌         | 92/1710 [00:22<06:25,  4.20it/s]
Train:   5%|▌         | 93/1710 [00:22<06:24,  4.20it/s]
Train:   5%|▌         | 94/1710 [00:22<06:24,  4.21it/s]
Train:   6%|▌         | 95/1710 [00:23<06:23,  4.21it/s]
Train:   6%|▌         | 96/1710 [00:23<06:23,  4.21it/s]
Train:   6%|▌         | 97/1710 [00:23<06:23,  4.21it/s]
Train:   6%|▌         | 98/1710 [00:23<06:23,  4.21it/s]
Train:   6%|▌         | 99/1710 [00:24<06:22,  4.21it/s]
Train:   6%|▌         | 100/1710 [00:24<06:24,  4.19it/s]
Train:   6%|▌         | 101/1710 [00:24<06:23,  4.20it/s]
Train:   6%|▌         | 102/1710 [00:24<06:22,  4.20it/s]
Train:   6%|▌         | 103/1710 [00:25<06:22,  4.20it/s]
Train:   6%|▌         | 104/1710 [00:25<06:21,  4.21it/s]
Train:   6%|▌         | 105/1710 [00:25<06:21,  4.21it/s]
Train:   6%|▌         | 106/1710 [00:25<06:21,  4.21it/s]
Train:   6%|▋         | 107/1710 [00:25<06:20,  4.21it/s]
Train:   6%|▋         | 108/1710 [00:26<06:20,  4.21it/s]
Train:   6%|▋         | 109/1710 [00:26<06:20,  4.21it/s]
